nm_pol,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,totarea,totalcrime,Longitude,Latitude,crime/area,area
Ambegaon Budruk,2,6,1,35,442,19,7,2659329.537,512,73.8306278,18.456677,192.5297308,2.659329537
Aundh,8,28,0,79,240,26,16,3401013.428,397,73.8031335,18.5601649,116.7299125,3.401013428
Baner,3,28,1,33,694,63,15,1379853.572,837,,,606.5861022,1.379853572
Bavdhan Khurd,1,8,1,23,529,19,7,5570696.132,588,73.7698579,18.513463,105.5523378,5.570696132
Bavdhan Budruk,0,4,1,45,393,9,14,2689157.085,466,73.7698579,,173.2885009,2.689157085
Balewadi,10,14,0,99,457,24,15,4558969.692,619,73.7706807,18.5788913,135.776292,4.558969692
Shivajinagar,0,9,3,17,340,17,12,1627909.974,398,77.6056927,12.9856503,244.4852641,1.627909974
Bibvewadi,1,4,3,31,692,5,5,8992712.06,741,73.8640944,18.4690213,82.40005852,8.99271206
Bhugaon,4,4,1,64,417,11,8,2568079.5,509,73.7507669,18.5011162,198.2025868,2.5680795
Bhukum,6,7,1,47,609,14,10,4045386.71,694,73.7220419,18.4942984,171.5534385,4.04538671
Dhankawadi,1,12,0,12,211,8,1,7942774.025,245,73.8546821,18.4654546,30.84564653,7.942774025
Dhanori,8,17,1,60,626,23,5,6149745.104,740,73.896851,18.5967587,120.3301905,6.149745104
Dhayari,1,5,2,15,307,21,10,35490190.9,361,73.8101999,18.4471444,10.17182469,35.4901909
Erandwane,5,20,1,77,374,35,9,1948430.286,521,73.8314091,18.5086429,267.394735,1.948430286
Fursungi,2,7,0,11,180,4,4,1283551.172,208,73.9784573,18.4726725,162.0504149,1.283551172
Ghorpadi,7,8,0,41,457,39,14,2076678.927,566,73.906346,18.5235518,272.5505578,2.076678927
Hadapsar,10,11,1,38,248,8,9,4518856.098,325,73.9259102,18.508934,71.92085629,4.518856098
Hingne Khurd,6,14,0,96,560,24,5,2649542.395,705,73.8279381,18.4819732,266.0836835,2.649542395
Karve Nagar,9,24,0,64,1251,54,19,2577310.64,1421,73.821729,18.4914883,551.349914,2.57731064
Kalas,3,2,0,10,104,10,13,30068547.98,142,,,4.722542641,30.06854798
Katraj,3,12,0,56,562,21,17,11333876.3,671,73.865238,18.4529322,59.203046,11.3338763
Khadki,4,19,0,13,317,10,1,3817050.224,364,73.8523582,18.5625986,95.36159563,3.817050224
Kharadi,3,15,0,41,354,18,3,1646190.527,434,73.9476689,18.5538241,263.6389852,1.646190527
Kondhwa,1,7,2,40,649,20,4,10993452.52,723,73.8889779,18.4695088,65.76641857,10.99345252
Koregaon Park,5,16,3,27,351,23,10,1470612.978,435,73.8939748,18.5362084,295.7950231,1.470612978
Kothrud,1,12,1,46,400,27,8,1729847.853,495,73.8076543,18.5073514,286.1523337,1.729847853
Lohagaon,7,10,0,60,683,7,9,35895594.95,776,77.5805685,18.8043332,21.61825152,35.89559495
Manjri,4,4,0,29,612,6,5,1799866.446,660,73.9853801,18.5234503,366.6938741,1.799866446
Markal,1,7,0,37,567,20,4,1731624.057,636,,,367.2852645,1.731624057
Mohammed Wadi,1,23,1,17,441,36,6,2463668.046,525,73.9163246,18.4751462,213.0968906,2.463668046
Mundhwa,4,11,0,5,107,7,5,3095888.323,139,73.933003,18.5330323,44.89826037,3.095888323
Nanded,9,14,1,125,808,16,38,3748441.999,1011,77.3191471,19.1485289,269.7120565,3.748441999
Parvati (Parvati Hill),2,7,0,1,83,3,10,2366255.942,106,73.8441118,18.4949019,44.79650663,2.366255942
Panmala,1,8,0,54,789,14,7,6149745.104,873,73.8400685,18.4999492,141.9571031,6.149745104
Pashan,6,3,1,20,374,14,9,1721757.744,427,73.7924769,18.5415099,248.0023694,1.721757744
Pirangut,2,9,0,17,141,8,2,2659329.537,179,73.6779271,18.5130169,67.31019886,2.659329537
Shivane,2,9,0,17,141,8,2,2745338.744,179,73.7821719,18.4661512,65.20142565,2.745338744
Sus,1,12,2,36,466,6,13,4104570.166,536,,,130.5861462,4.104570166
Undri,0,5,0,17,168,13,5,2116960.63,208,73.9095279,18.4566651,98.25407096,2.11696063
Vishrantwadi,0,13,0,17,212,31,5,1255396.299,278,73.8782079,18.5726054,221.4440175,1.255396299
